RL,diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
1.0,0,13970.0,79.3,14600.0,82.88
1.0,1,1348.0,7.65,1352.0,7.67
1.0,2,979.0,5.56,830.0,4.71
1.0,3,858.0,4.87,543.0,3.08
1.0,4,356.0,2.02,211.0,1.2
1.0,5,88.0,0.5,69.0,0.39
1.0,6,9.0,0.05,6.0,0.03
1.0,7,3.0,0.02,1.0,0.01
1.0,8,4.0,0.02,3.0,0.02
1.0,9,1.0,0.01,1.0,0.01
2.0,0,1913.0,60.18,2059.0,64.77
2.0,1,273.0,8.59,268.0,8.43
2.0,2,252.0,7.93,235.0,7.39
2.0,3,301.0,9.47,252.0,7.93
2.0,4,148.0,4.66,148.0,4.66
2.0,5,123.0,3.87,103.0,3.24
2.0,6,95.0,2.99,83.0,2.61
2.0,7,41.0,1.29,20.0,0.63
2.0,8,17.0,0.53,6.0,0.19
2.0,9,11.0,0.35,2.0,0.06
2.0,10,2.0,0.06,1.0,0.03
2.0,11,1.0,0.03,0.0,0.0
2.0,13,0.0,0.0,1.0,0.03
2.0,14,1.0,0.03,0.0,0.0
2.0,15,1.0,0.03,1.0,0.03
3.0,0,6442.0,48.01,6525.0,48.63
3.0,1,1277.0,9.52,1329.0,9.91
3.0,2,1000.0,7.45,1032.0,7.69
3.0,3,1172.0,8.74,1162.0,8.66
3.0,4,1166.0,8.69,1119.0,8.34
3.0,5,524.0,3.91,521.0,3.88
3.0,6,563.0,4.2,554.0,4.13
3.0,7,383.0,2.85,372.0,2.77
3.0,8,246.0,1.83,240.0,1.79
3.0,9,224.0,1.67,225.0,1.68
3.0,10,158.0,1.18,128.0,0.95
3.0,11,87.0,0.65,74.0,0.55
3.0,12,61.0,0.45,44.0,0.33
3.0,13,35.0,0.26,31.0,0.23
3.0,14,25.0,0.19,19.0,0.14
3.0,15,14.0,0.1,10.0,0.07
3.0,16,12.0,0.09,12.0,0.09
3.0,17,10.0,0.07,8.0,0.06
3.0,18,7.0,0.05,3.0,0.02
3.0,19,2.0,0.01,0.0,0.0
3.0,20,3.0,0.02,4.0,0.03
3.0,21,2.0,0.01,3.0,0.02
3.0,22,1.0,0.01,1.0,0.01
3.0,23,1.0,0.01,1.0,0.01
3.0,24,1.0,0.01,0.0,0.0
3.0,25,1.0,0.01,0.0,0.0
4.0,0,4519.0,73.95,4560.0,74.62
4.0,1,320.0,5.24,319.0,5.22
4.0,2,154.0,2.52,145.0,2.37
4.0,3,151.0,2.47,146.0,2.39
4.0,4,195.0,3.19,187.0,3.06
4.0,5,138.0,2.26,141.0,2.31
4.0,6,131.0,2.14,137.0,2.24
4.0,7,91.0,1.49,85.0,1.39
4.0,8,121.0,1.98,122.0,2.0
4.0,9,67.0,1.1,59.0,0.97
4.0,10,63.0,1.03,62.0,1.01
4.0,11,39.0,0.64,50.0,0.82
4.0,12,47.0,0.77,41.0,0.67
4.0,13,19.0,0.31,13.0,0.21
4.0,14,19.0,0.31,13.0,0.21
4.0,15,10.0,0.16,8.0,0.13
4.0,16,11.0,0.18,10.0,0.16
4.0,17,5.0,0.08,6.0,0.1
4.0,18,5.0,0.08,2.0,0.03
4.0,19,1.0,0.02,0.0,0.0
4.0,21,2.0,0.03,2.0,0.03
4.0,22,0.0,0.0,1.0,0.02
4.0,24,1.0,0.02,0.0,0.0
4.0,26,1.0,0.02,1.0,0.02
4.0,28,0.0,0.0,1.0,0.02
4.0,30,1.0,0.02,0.0,0.0
5.0,0,8930.0,38.09,9562.0,40.79
5.0,1,1711.0,7.3,1335.0,5.69
5.0,2,1584.0,6.76,1510.0,6.44
5.0,3,1410.0,6.01,1423.0,6.07
5.0,4,1480.0,6.31,1452.0,6.19
5.0,5,1179.0,5.03,1216.0,5.19
5.0,6,1214.0,5.18,1198.0,5.11
5.0,7,1036.0,4.42,947.0,4.04
5.0,8,887.0,3.78,877.0,3.74
5.0,9,663.0,2.83,673.0,2.87
5.0,10,523.0,2.23,512.0,2.18
5.0,11,500.0,2.13,506.0,2.16
5.0,12,336.0,1.43,391.0,1.67
5.0,13,389.0,1.66,325.0,1.39
5.0,14,229.0,0.98,250.0,1.07
5.0,15,198.0,0.84,204.0,0.87
5.0,16,187.0,0.8,177.0,0.76
5.0,17,177.0,0.76,158.0,0.67
5.0,18,160.0,0.68,126.0,0.54
5.0,19,93.0,0.4,85.0,0.36
5.0,20,93.0,0.4,104.0,0.44
5.0,21,102.0,0.44,86.0,0.37
5.0,22,65.0,0.28,59.0,0.25
5.0,23,48.0,0.2,40.0,0.17
5.0,24,48.0,0.2,58.0,0.25
5.0,25,42.0,0.18,31.0,0.13
5.0,26,31.0,0.13,24.0,0.1
5.0,27,29.0,0.12,27.0,0.12
5.0,28,20.0,0.09,17.0,0.07
5.0,29,15.0,0.06,15.0,0.06
5.0,30,21.0,0.09,19.0,0.08
5.0,31,22.0,0.09,19.0,0.08
5.0,32,4.0,0.02,5.0,0.02
5.0,33,6.0,0.03,1.0,0.0
5.0,34,4.0,0.02,5.0,0.02
5.0,35,2.0,0.01,3.0,0.01
5.0,37,4.0,0.02,2.0,0.01
5.0,44,0.0,0.0,1.0,0.0
5.0,46,1.0,0.0,0.0,0.0
6.0,0,3729.0,42.78,4016.0,46.08
6.0,1,834.0,9.57,648.0,7.43
6.0,2,517.0,5.93,501.0,5.75
6.0,3,569.0,6.53,529.0,6.07
6.0,4,334.0,3.83,344.0,3.95
6.0,5,275.0,3.16,292.0,3.35
6.0,6,373.0,4.28,372.0,4.27
6.0,7,256.0,2.94,231.0,2.65
6.0,8,168.0,1.93,184.0,2.11
6.0,9,165.0,1.89,174.0,2.0
6.0,10,201.0,2.31,195.0,2.24
6.0,11,143.0,1.64,140.0,1.61
6.0,12,138.0,1.58,136.0,1.56
6.0,13,119.0,1.37,108.0,1.24
6.0,14,107.0,1.23,110.0,1.26
6.0,15,104.0,1.19,97.0,1.11
6.0,16,93.0,1.07,92.0,1.06
6.0,17,82.0,0.94,85.0,0.98
6.0,18,69.0,0.79,71.0,0.81
6.0,19,85.0,0.98,79.0,0.91
6.0,20,63.0,0.72,58.0,0.67
6.0,21,61.0,0.7,46.0,0.53
6.0,22,47.0,0.54,49.0,0.56
6.0,23,35.0,0.4,24.0,0.28
6.0,24,32.0,0.37,30.0,0.34
6.0,25,24.0,0.28,21.0,0.24
6.0,26,17.0,0.2,23.0,0.26
6.0,27,24.0,0.28,18.0,0.21
6.0,28,12.0,0.14,9.0,0.1
6.0,29,10.0,0.11,10.0,0.11
6.0,30,6.0,0.07,4.0,0.05
6.0,31,6.0,0.07,4.0,0.05
6.0,32,1.0,0.01,2.0,0.02
6.0,33,4.0,0.05,2.0,0.02
6.0,34,2.0,0.02,3.0,0.03
6.0,35,1.0,0.01,0.0,0.0
6.0,36,3.0,0.03,2.0,0.02
6.0,37,1.0,0.01,2.0,0.02
6.0,38,2.0,0.02,1.0,0.01
6.0,39,1.0,0.01,1.0,0.01
6.0,41,2.0,0.02,2.0,0.02
6.0,42,1.0,0.01,1.0,0.01
7.0,0,14026.0,42.72,15358.0,46.77
7.0,1,2312.0,7.04,1468.0,4.47
7.0,2,1677.0,5.11,1589.0,4.84
7.0,3,1390.0,4.23,1292.0,3.93
7.0,4,1001.0,3.05,1006.0,3.06
7.0,5,1008.0,3.07,1006.0,3.06
7.0,6,1266.0,3.86,1323.0,4.03
7.0,7,1019.0,3.1,953.0,2.9
7.0,8,965.0,2.94,948.0,2.89
7.0,9,1058.0,3.22,1064.0,3.24
7.0,10,631.0,1.92,606.0,1.85
7.0,11,625.0,1.9,618.0,1.88
7.0,12,530.0,1.61,522.0,1.59
7.0,13,507.0,1.54,480.0,1.46
7.0,14,429.0,1.31,405.0,1.23
7.0,15,404.0,1.23,405.0,1.23
7.0,16,417.0,1.27,401.0,1.22
7.0,17,331.0,1.01,314.0,0.96
