source,diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
1001,0,945.0,82.53,1145.0,100.0
1001,1,150.0,13.1,0.0,0.0
1001,2,40.0,3.49,0.0,0.0
1001,3,10.0,0.87,0.0,0.0
ALC,0,541.0,74.42,649.0,89.27
ALC,1,110.0,15.13,34.0,4.68
ALC,2,29.0,3.99,10.0,1.38
ALC,3,13.0,1.79,3.0,0.41
ALC,4,7.0,0.96,8.0,1.1
ALC,5,6.0,0.83,6.0,0.83
ALC,6,10.0,1.38,6.0,0.83
ALC,7,0.0,0.0,1.0,0.14
ALC,8,5.0,0.69,5.0,0.69
ALC,9,1.0,0.14,1.0,0.14
ALC,10,2.0,0.28,1.0,0.14
ALC,11,2.0,0.28,2.0,0.28
ALC,17,1.0,0.14,1.0,0.14
ANERCorp,0,4361.0,89.04,4667.0,95.28
ANERCorp,1,287.0,5.86,134.0,2.74
ANERCorp,2,118.0,2.41,52.0,1.06
ANERCorp,3,59.0,1.2,19.0,0.39
ANERCorp,4,31.0,0.63,11.0,0.22
ANERCorp,5,11.0,0.22,6.0,0.12
ANERCorp,6,14.0,0.29,6.0,0.12
ANERCorp,7,6.0,0.12,2.0,0.04
ANERCorp,8,5.0,0.1,0.0,0.0
ANERCorp,9,1.0,0.02,0.0,0.0
ANERCorp,10,3.0,0.06,0.0,0.0
ANERCorp,11,1.0,0.02,0.0,0.0
ANERCorp,47,0.0,0.0,1.0,0.02
ANERCorp,48,1.0,0.02,0.0,0.0
APCD,0,10136.0,30.65,12599.0,38.09
APCD,1,3412.0,10.32,2082.0,6.29
APCD,2,1721.0,5.2,1363.0,4.12
APCD,3,1114.0,3.37,962.0,2.91
APCD,4,857.0,2.59,828.0,2.5
APCD,5,753.0,2.28,728.0,2.2
APCD,6,718.0,2.17,695.0,2.1
APCD,7,688.0,2.08,741.0,2.24
APCD,8,694.0,2.1,683.0,2.07
APCD,9,701.0,2.12,668.0,2.02
APCD,10,698.0,2.11,712.0,2.15
APCD,11,673.0,2.03,646.0,1.95
APCD,12,642.0,1.94,619.0,1.87
APCD,13,590.0,1.78,562.0,1.7
APCD,14,568.0,1.72,586.0,1.77
