diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
0,250106.0,48.58,299387.0,58.15
1,50180.0,9.75,24831.0,4.82
2,29841.0,5.8,21122.0,4.1
3,20827.0,4.05,16385.0,3.18
4,16072.0,3.12,14271.0,2.77
5,12325.0,2.39,11538.0,2.24
6,11940.0,2.32,11411.0,2.22
7,10263.0,1.99,9378.0,1.82
8,8976.0,1.74,8500.0,1.65
9,8099.0,1.57,7604.0,1.48
10,7088.0,1.38,6700.0,1.3
11,6410.0,1.24,6046.0,1.17
12,5582.0,1.08,5436.0,1.06
13,5292.0,1.03,4961.0,0.96
14,4578.0,0.89,4456.0,0.87
15,4481.0,0.87,4264.0,0.83
16,4096.0,0.8,3916.0,0.76
17,3763.0,0.73,3593.0,0.7
18,3374.0,0.66,3234.0,0.63
19,3233.0,0.63,3253.0,0.63
20,3129.0,0.61,3062.0,0.59
21,3114.0,0.6,2839.0,0.55
22,2881.0,0.56,2683.0,0.52
23,2606.0,0.51,2481.0,0.48
24,2493.0,0.48,2192.0,0.43
25,2266.0,0.44,1970.0,0.38
26,1932.0,0.38,1745.0,0.34
27,1758.0,0.34,1563.0,0.3
28,1557.0,0.3,1458.0,0.28
29,1414.0,0.27,1308.0,0.25
30,1323.0,0.26,1176.0,0.23
31,1242.0,0.24,1109.0,0.22
32,1126.0,0.22,1063.0,0.21
33,1090.0,0.21,1023.0,0.2
34,1042.0,0.2,952.0,0.18
35,929.0,0.18,917.0,0.18
36,836.0,0.16,757.0,0.15
37,777.0,0.15,732.0,0.14
38,755.0,0.15,641.0,0.12
39,676.0,0.13,619.0,0.12
40,598.0,0.12,559.0,0.11
41,586.0,0.11,590.0,0.11
42,571.0,0.11,543.0,0.11
43,561.0,0.11,530.0,0.1
44,522.0,0.1,516.0,0.1
45,463.0,0.09,446.0,0.09
46,455.0,0.09,419.0,0.08
47,458.0,0.09,424.0,0.08
48,431.0,0.08,419.0,0.08
49,430.0,0.08,365.0,0.07
50,379.0,0.07,350.0,0.07
51,366.0,0.07,353.0,0.07
52,347.0,0.07,361.0,0.07
53,360.0,0.07,350.0,0.07
54,358.0,0.07,301.0,0.06
55,313.0,0.06,258.0,0.05
56,302.0,0.06,298.0,0.06
57,273.0,0.05,282.0,0.05
58,282.0,0.05,233.0,0.05
59,260.0,0.05,240.0,0.05
60,245.0,0.05,251.0,0.05
61,250.0,0.05,198.0,0.04
62,207.0,0.04,222.0,0.04
63,179.0,0.03,182.0,0.04
64,216.0,0.04,174.0,0.03
65,188.0,0.04,194.0,0.04
66,156.0,0.03,170.0,0.03
67,197.0,0.04,145.0,0.03
68,191.0,0.04,157.0,0.03
69,142.0,0.03,150.0,0.03
70,209.0,0.04,138.0,0.03
71,134.0,0.03,151.0,0.03
72,158.0,0.03,141.0,0.03
73,145.0,0.03,150.0,0.03
74,147.0,0.03,139.0,0.03
75,132.0,0.03,122.0,0.02
76,140.0,0.03,102.0,0.02
77,115.0,0.02,128.0,0.02
78,133.0,0.03,103.0,0.02
79,108.0,0.02,95.0,0.02
80,112.0,0.02,85.0,0.02
81,89.0,0.02,91.0,0.02
82,110.0,0.02,85.0,0.02
83,109.0,0.02,89.0,0.02
84,81.0,0.02,93.0,0.02
85,89.0,0.02,83.0,0.02
86,98.0,0.02,74.0,0.01
87,72.0,0.01,75.0,0.01
88,73.0,0.01,65.0,0.01
89,67.0,0.01,83.0,0.02
90,86.0,0.02,82.0,0.02
91,74.0,0.01,63.0,0.01
