source,bin,num_sentences,mean_rate,pct,num_sentences_no_tanw,mean_rate_no_tanw,pct_no_tanw
1001,0,945,0.0,82.53,1145,0.0,100.0
1001,1/5,200,0.0323,17.47,0,0.0,0.0
1001,2/5,0,0.0,0.0,0,0.0,0.0
1001,3/5,0,0.0,0.0,0,0.0,0.0
1001,4/5,0,0.0,0.0,0,0.0,0.0
1001,5/5,0,0.0,0.0,0,0.0,0.0
ALC,0,541,0.0,74.42,649,0.0,89.27
ALC,1/5,185,0.045,25.45,77,0.0578,10.59
ALC,2/5,1,0.2759,0.14,1,0.2414,0.14
ALC,3/5,0,0.0,0.0,0,0.0,0.0
ALC,4/5,0,0.0,0.0,0,0.0,0.0
ALC,5/5,0,0.0,0.0,0,0.0,0.0
ANERCorp,0,4361,0.0,89.04,4667,0.0,95.28
ANERCorp,1/5,535,0.0164,10.92,230,0.0161,4.7
ANERCorp,2/5,1,0.2273,0.02,0,0.0,0.0
ANERCorp,3/5,1,0.4144,0.02,1,0.4054,0.02
ANERCorp,4/5,0,0.0,0.0,0,0.0,0.0
ANERCorp,5/5,0,0.0,0.0,0,0.0,0.0
APCD,0,10136,0.0,30.65,12622,0.0,38.16
APCD,1/5,9382,0.08,28.37,7551,0.09,22.83
APCD,2/5,4834,0.2984,14.62,4907,0.3038,14.84
APCD,3/5,7235,0.5001,21.87,7120,0.4902,21.53
APCD,4/5,1443,0.6607,4.36,855,0.6603,2.59
APCD,5/5,45,0.8433,0.14,20,0.8315,0.06
Akhbarona,0,15267,0.0,79.91,17110,0.0,89.56
Akhbarona,1/5,3559,0.0249,18.63,1723,0.0315,9.02
Akhbarona,2/5,110,0.287,0.58,107,0.2831,0.56
Akhbarona,3/5,77,0.5053,0.4,76,0.5018,0.4
Akhbarona,4/5,72,0.7052,0.38,79,0.691,0.41
Akhbarona,5/5,20,0.846,0.1,10,0.8605,0.05
AlArabiya,0,12932,0.0,72.91,16354,0.0,92.21
AlArabiya,1/5,4801,0.0132,27.07,1379,0.0136,7.78
AlArabiya,2/5,2,0.2917,0.01,2,0.2917,0.01
AlArabiya,3/5,1,0.4898,0.01,1,0.4898,0.01
AlArabiya,4/5,0,0.0,0.0,0,0.0,0.0
AlArabiya,5/5,0,0.0,0.0,0,0.0,0.0
AlKhaleej,0,20747,0.0,66.12,29162,0.0,92.94
AlKhaleej,1/5,10516,0.015,33.52,2112,0.0175,6.73
AlKhaleej,2/5,58,0.2783,0.18,48,0.2848,0.15
AlKhaleej,3/5,32,0.4877,0.1,34,0.487,0.11
AlKhaleej,4/5,21,0.6951,0.07,18,0.6801,0.06
AlKhaleej,5/5,2,0.829,0.01,2,0.829,0.01
Anthems,0,204,0.0,56.67,214,0.0,59.44
Anthems,1/5,63,0.1061,17.5,55,0.106,15.28
Anthems,2/5,15,0.3174,4.17,17,0.312,4.72
Anthems,3/5,24,0.5203,6.67,22,0.5268,6.11
Anthems,4/5,43,0.702,11.94,42,0.7007,11.67
Anthems,5/5,11,0.883,3.06,10,0.8855,2.78
ArabYouthPublisher,0,1963,0.0,74.55,2557,0.0,97.11
ArabYouthPublisher,1/5,668,0.0298,25.37,76,0.031,2.89
ArabYouthPublisher,2/5,2,0.25,0.08,0,0.0,0.0
ArabYouthPublisher,3/5,0,0.0,0.0,0,0.0,0.0
ArabYouthPublisher,4/5,0,0.0,0.0,0,0.0,0.0
ArabYouthPublisher,5/5,0,0.0,0.0,0,0.0,0.0
